payload:
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,cdn.oaistatic.com
  - DOMAIN,chat.openai.com.cdn.cloudflare.net
  - DOMAIN,openaiapi-site.azureedge.net
  - DOMAIN,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
  - DOMAIN,openaicomproductionae4b.blob.core.windows.net
  - DOMAIN,production-openaicom-storage.azureedge.net
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN,o33249.ingest.sentry.io
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,claudeusercontent.com
  - DOMAIN-SUFFIX,githubcopilot.com
  - DOMAIN,copilot.microsoft.com
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN,generativelanguage.googleapis.com
  - DOMAIN,proactivebackend-pa.googleapis.com
  - DOMAIN-SUFFIX,meta.ai
  - DOMAIN-SUFFIX,perplexity.ai
  - DOMAIN,apple-relay.apple.com
  - DOMAIN,apple-relay.cloudflare.com
  - DOMAIN,guzzoni.smoot.apple.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bard.google.com
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN-SUFFIX,one.google.com
  - DOMAIN-SUFFIX,unisat.io
  - DOMAIN-SUFFIX,ehco-relay.cc
  - DOMAIN-SUFFIX,ai.google.dev
  - DOMAIN-SUFFIX,aistudio.google.com
  - DOMAIN-SUFFIX,generativelanguage.googleapis.com
  - DOMAIN-SUFFIX,x.ai
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,gunviolencearchive.org
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bard.google.com
  - DOMAIN-SUFFIX,gemini.google.com
  - DOMAIN-SUFFIX,one.google.com
  - DOMAIN-SUFFIX,unisat.io
  - DOMAIN-SUFFIX,ehco-relay.cc
  - DOMAIN-SUFFIX,ai.google.dev
  - DOMAIN-SUFFIX,aistudio.google.com
  - DOMAIN-SUFFIX,generativelanguage.googleapis.com
  - DOMAIN-SUFFIX,x.ai
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,gunviolencearchive.org
